id,caller_id,agent_id,complaint_topic,assigned_to,status,resolution_duration_in_hours
1,CALLER_1,163,Billing discrepancy,122,Closed,33
2,CALLER_2,133,Difficulty reaching customer support,N/A,New,
3,CALLER_3,153,Wrong item received,122,Resolved,
4,CALLER_4,161,Unauthorized charges,151,Pending,
5,CALLER_5,148,Unprofessional behavior,N/A,New,
6,CALLER_6,157,Inadequate product instructions,125,Closed,18
7,CALLER_7,179,Unsatisfactory resolution,125,Resolved,
8,CALLER_8,171,Rude customer service representative,N/A,Pending,
9,CALLER_9,161,Website not working,161,New,
10,CALLER_10,159,Product damaged during shipping,135,Resolved,
11,CALLER_11,147,Inadequate product instructions,133,Closed,18
12,CALLER_12,143,Inaccurate information provided,122,Pending,
13,CALLER_13,124,Slow response time,132,Resolved,
14,CALLER_14,151,Unsatisfactory resolution,136,Resolved,
15,CALLER_15,171,Slow response time,N/A,New,
16,CALLER_16,131,Difficulty getting a refund,169,Pending,
17,CALLER_17,179,Long wait time,155,Closed,44
18,CALLER_18,130,Website not working,155,Closed,13
19,CALLER_19,159,Shipping delay,N/A,Closed,32
20,CALLER_20,131,Misplaced order,N/A,Closed,44
21,CALLER_21,121,Unprofessional behavior,N/A,New,
22,CALLER_22,121,Refund not processed,133,Resolved,
23,CALLER_23,177,Unprofessional behavior,158,New,
24,CALLER_24,173,Shipping delay,137,Resolved,
25,CALLER_25,162,Package never arrived,N/A,Closed,17
26,CALLER_26,124,Lack of follow-up,143,New,
27,CALLER_27,168,Lack of follow-up,166,Pending,
28,CALLER_28,146,Billing discrepancy,133,Pending,
29,CALLER_29,151,Product not as described,173,Closed,26
30,CALLER_30,172,Long wait time,133,Closed,35
31,CALLER_31,161,Unsatisfactory resolution,179,Closed,14
32,CALLER_32,157,Lack of follow-up,N/A,New,
33,CALLER_33,138,Incorrect charges,N/A,Resolved,
34,CALLER_34,142,Product damaged during shipping,140,Closed,27
35,CALLER_35,123,Unauthorized charges,N/A,Pending,
36,CALLER_36,180,Incorrect order,167,Pending,
37,CALLER_37,135,Incorrect charges,145,Closed,26
38,CALLER_38,179,Unauthorized charges,143,Pending,
39,CALLER_39,129,Rude customer service representative,N/A,Pending,
40,CALLER_40,122,Rude customer service representative,146,New,
41,CALLER_41,159,Poor communication,144,Pending,
42,CALLER_42,156,Website not working,N/A,Pending,
43,CALLER_43,144,Poor communication,161,Pending,
44,CALLER_44,171,Difficulty reaching customer support,177,Resolved,
45,CALLER_45,172,Lost package,N/A,Closed,36
46,CALLER_46,156,Difficulty reaching customer support,141,Closed,38
47,CALLER_47,172,Difficulty cancelling subscription,N/A,Resolved,
48,CALLER_48,135,Difficulty reaching customer support,N/A,Pending,
49,CALLER_49,171,Inadequate product instructions,N/A,Closed,18
50,CALLER_50,160,Product not as described,172,Pending,
51,CALLER_51,180,Unsatisfactory resolution,N/A,Closed,30
52,CALLER_52,160,Website not working,N/A,Closed,41
53,CALLER_53,158,Slow response time,N/A,Pending,
54,CALLER_54,167,Long wait time,N/A,Closed,31
55,CALLER_55,157,Shipping delay,N/A,Closed,13
56,CALLER_56,133,Package never arrived,N/A,Closed,29
57,CALLER_57,176,Incorrect order,132,Resolved,
58,CALLER_58,177,Package never arrived,N/A,Closed,3
59,CALLER_59,132,Product damaged during shipping,124,Closed,4
60,CALLER_60,163,Package delivered to wrong address,N/A,New,
61,CALLER_61,177,Unauthorized charges,N/A,Closed,41
62,CALLER_62,140,Website not working,N/A,Pending,
63,CALLER_63,152,Shipping delay,158,Pending,
64,CALLER_64,131,Billing discrepancy,N/A,Resolved,
65,CALLER_65,166,Billing discrepancy,N/A,Closed,5
66,CALLER_66,154,Product damaged during shipping,139,Pending,
67,CALLER_67,124,Incorrect charges,N/A,New,
68,CALLER_68,146,Unsatisfactory resolution,N/A,Closed,28
69,CALLER_69,131,Package never arrived,156,Resolved,
70,CALLER_70,175,Poor communication,159,Resolved,
71,CALLER_71,132,Unhelpful support,160,Closed,28
72,CALLER_72,128,Poor communication,171,Pending,
73,CALLER_73,150,Product not delivered,150,Closed,37
74,CALLER_74,146,Billing discrepancy,N/A,Pending,
75,CALLER_75,124,Long wait time,173,New,
76,CALLER_76,135,Product not delivered,N/A,Closed,8
77,CALLER_77,121,Unhelpful support,N/A,New,
78,CALLER_78,170,Unhelpful support,135,Pending,
79,CALLER_79,166,Misplaced order,133,Pending,
80,CALLER_80,149,Product damaged during shipping,N/A,Resolved,
81,CALLER_81,123,Lost package,170,New,
82,CALLER_82,123,Package never arrived,161,Pending,
83,CALLER_83,137,Long wait time,N/A,Resolved,
84,CALLER_84,123,Unhelpful support,N/A,New,
85,CALLER_85,170,Poor quality product,159,Pending,
86,CALLER_86,168,Inaccurate information provided,125,Pending,
87,CALLER_87,143,Misplaced order,140,Resolved,
88,CALLER_88,141,Unhelpful support,145,Pending,
89,CALLER_89,163,Slow response time,N/A,Pending,
90,CALLER_90,136,Website not working,N/A,Pending,
91,CALLER_91,176,Unsatisfactory resolution,N/A,Pending,
92,CALLER_92,139,Wrong item received,144,New,
93,CALLER_93,123,Unprofessional behavior,N/A,New,
94,CALLER_94,150,Wrong item received,N/A,Closed,25
95,CALLER_95,147,Difficulty cancelling subscription,177,Closed,37
96,CALLER_96,147,Lost package,130,Pending,
97,CALLER_97,146,Product not as described,N/A,Resolved,
98,CALLER_98,147,Unhelpful support,143,Closed,29
99,CALLER_99,128,Unsatisfactory resolution,130,Closed,17
100,CALLER_100,123,Lost package,N/A,Closed,48
101,CALLER_101,134,Poor communication,N/A,New,
102,CALLER_102,176,Inaccurate information provided,N/A,Pending,
103,CALLER_103,147,Refund not processed,129,New,
104,CALLER_104,132,Incorrect order,N/A,Pending,
105,CALLER_105,160,Slow response time,N/A,Closed,43
106,CALLER_106,131,Product not as described,162,Pending,
107,CALLER_107,143,Product not as described,N/A,New,
108,CALLER_108,158,Product damaged during shipping,148,Closed,11
109,CALLER_109,158,Product not as described,175,Closed,14
110,CALLER_110,146,Inaccurate information provided,N/A,Closed,30
111,CALLER_111,122,Product damaged during shipping,N/A,Pending,
112,CALLER_112,144,Rude customer service representative,163,New,
113,CALLER_113,147,Inaccurate information provided,132,Pending,
114,CALLER_114,179,Poor communication,137,Pending,
115,CALLER_115,158,Slow response time,152,Pending,
116,CALLER_116,173,Difficulty getting a refund,148,Pending,
117,CALLER_117,148,Shipping delay,147,Resolved,
118,CALLER_118,178,Difficulty cancelling subscription,N/A,Resolved,
119,CALLER_119,176,Slow response time,138,Closed,26
120,CALLER_120,139,Product not as described,140,New,
121,CALLER_121,137,Package never arrived,N/A,Pending,
122,CALLER_122,177,Unhelpful support,N/A,Pending,
123,CALLER_123,174,Refund not processed,136,Resolved,
124,CALLER_124,130,Rude customer service representative,N/A,Pending,
125,CALLER_125,123,Unsatisfactory resolution,142,Resolved,
126,CALLER_126,154,Inadequate product instructions,143,New,
127,CALLER_127,132,Product not delivered,123,Pending,
128,CALLER_128,164,Slow response time,N/A,Pending,
129,CALLER_129,154,Unauthorized charges,180,Closed,34
130,CALLER_130,146,Poor communication,170,Pending,
131,CALLER_131,177,Product damaged during shipping,156,New,
132,CALLER_132,176,Incorrect charges,N/A,Pending,
133,CALLER_133,141,Website not working,N/A,New,
134,CALLER_134,131,Slow response time,146,Pending,
135,CALLER_135,130,Long wait time,141,Pending,
136,CALLER_136,132,Unresolved issue,156,Pending,
137,CALLER_137,168,Inaccurate information provided,167,Pending,
138,CALLER_138,164,Difficulty cancelling subscription,159,Closed,7
139,CALLER_139,124,Rude customer service representative,122,Pending,
140,CALLER_140,175,Wrong item received,169,Closed,47
141,CALLER_141,130,Unsatisfactory resolution,168,Pending,
142,CALLER_142,128,Lack of follow-up,137,Pending,
143,CALLER_143,136,Unprofessional behavior,N/A,Pending,
144,CALLER_144,157,Refund not processed,133,Closed,16
145,CALLER_145,150,Incorrect order,N/A,New,
146,CALLER_146,129,Poor communication,N/A,Resolved,
147,CALLER_147,122,Package never arrived,157,Pending,
148,CALLER_148,141,Difficulty getting a refund,160,Closed,9
149,CALLER_149,121,Lack of follow-up,178,Closed,7
150,CALLER_150,153,Wrong item received,138,Pending,
151,CALLER_151,134,Difficulty cancelling subscription,N/A,Pending,
152,CALLER_152,144,Product not as described,171,Closed,43
153,CALLER_153,159,Product not delivered,134,Resolved,
154,CALLER_154,141,Poor communication,158,Pending,
155,CALLER_155,125,Package delivered to wrong address,162,Pending,
156,CALLER_156,129,Unhelpful support,N/A,Resolved,
157,CALLER_157,134,Inaccurate information provided,N/A,Closed,46
158,CALLER_158,131,Misplaced order,N/A,Pending,
159,CALLER_159,136,Difficulty reaching customer support,N/A,Pending,
160,CALLER_160,162,Difficulty cancelling subscription,N/A,Pending,
161,CALLER_161,153,Long wait time,159,Pending,
162,CALLER_162,156,Unsatisfactory resolution,137,Pending,
163,CALLER_163,149,Poor communication,141,Closed,48
164,CALLER_164,141,Product not as described,168,New,
165,CALLER_165,165,Rude customer service representative,173,Closed,43
166,CALLER_166,137,Refund not processed,N/A,Closed,42
167,CALLER_167,133,Package delivered to wrong address,130,Closed,11
168,CALLER_168,149,Poor quality product,129,Pending,
169,CALLER_169,161,Long wait time,158,Closed,32
170,CALLER_170,127,Product not as described,160,Closed,33
171,CALLER_171,151,Lack of follow-up,167,Closed,29
172,CALLER_172,142,Misplaced order,129,New,
173,CALLER_173,143,Billing discrepancy,N/A,Resolved,
174,CALLER_174,159,Unprofessional behavior,150,New,
175,CALLER_175,131,Unprofessional behavior,161,Pending,
176,CALLER_176,170,Package delivered to wrong address,132,Pending,
177,CALLER_177,179,Inaccurate information provided,N/A,Pending,
178,CALLER_178,169,Lack of follow-up,124,Pending,
179,CALLER_179,138,Unresolved issue,154,Pending,
180,CALLER_180,163,Shipping delay,125,Pending,
181,CALLER_181,126,Incorrect charges,N/A,Pending,
182,CALLER_182,178,Billing discrepancy,168,Closed,45
183,CALLER_183,141,Misplaced order,142,Pending,
184,CALLER_184,135,Incorrect charges,N/A,Resolved,
185,CALLER_185,140,Difficulty reaching customer support,135,Resolved,
186,CALLER_186,180,Wrong item received,168,Closed,6
187,CALLER_187,137,Poor communication,N/A,Closed,39
188,CALLER_188,149,Inaccurate information provided,158,Pending,
189,CALLER_189,174,Package never arrived,172,Resolved,
190,CALLER_190,160,Incorrect order,135,Pending,
191,CALLER_191,181,Slow response time,176,New,
192,CALLER_192,173,Inaccurate information provided,129,Closed,42
193,CALLER_193,139,Inaccurate information provided,N/A,Pending,
194,CALLER_194,155,Unauthorized charges,124,Closed,48
195,CALLER_195,126,Poor quality product,162,Resolved,
196,CALLER_196,150,Inaccurate information provided,N/A,Pending,
197,CALLER_197,142,Package delivered to wrong address,144,New,
198,CALLER_198,166,Unsatisfactory resolution,N/A,Pending,
199,CALLER_199,124,Slow response time,135,Resolved,
200,CALLER_200,135,Product damaged during shipping,N/A,Closed,32
201,CALLER_201,157,Lack of follow-up,148,Closed,45
202,CALLER_202,179,Refund not processed,162,Pending,
203,CALLER_203,129,Incorrect charges,N/A,Closed,18
204,CALLER_204,179,Inadequate product instructions,N/A,Pending,
205,CALLER_205,166,Unauthorized charges,N/A,New,
206,CALLER_206,180,Incorrect charges,N/A,New,
207,CALLER_207,166,Poor communication,N/A,Resolved,
208,CALLER_208,133,Wrong item received,133,Pending,
209,CALLER_209,163,Refund not processed,N/A,Pending,
210,CALLER_210,131,Product not as described,156,Pending,
211,CALLER_211,172,Inadequate product instructions,148,Pending,
212,CALLER_212,141,Billing discrepancy,171,Pending,
213,CALLER_213,163,Incorrect order,N/A,Pending,
214,CALLER_214,174,Lack of follow-up,158,Resolved,
215,CALLER_215,163,Unprofessional behavior,N/A,Closed,23
216,CALLER_216,126,Long wait time,N/A,New,
217,CALLER_217,132,Wrong item received,170,Closed,34
218,CALLER_218,177,Incorrect charges,N/A,Closed,40
219,CALLER_219,147,Difficulty reaching customer support,172,Pending,
220,CALLER_220,152,Product not as described,N/A,Resolved,
221,CALLER_221,149,Lost package,156,Resolved,
222,CALLER_222,141,Unprofessional behavior,N/A,Resolved,
223,CALLER_223,159,Package never arrived,N/A,Pending,
224,CALLER_224,178,Incorrect charges,142,Closed,29
225,CALLER_225,143,Difficulty cancelling subscription,125,New,
226,CALLER_226,158,Inadequate product instructions,N/A,Closed,43
227,CALLER_227,122,Difficulty getting a refund,156,Pending,
228,CALLER_228,179,Unprofessional behavior,N/A,New,
229,CALLER_229,146,Package delivered to wrong address,N/A,Closed,36
230,CALLER_230,163,Poor quality product,N/A,Closed,9
231,CALLER_231,158,Product not delivered,129,Closed,42
232,CALLER_232,180,Poor communication,N/A,Closed,44
233,CALLER_233,174,Unresolved issue,177,Closed,12
234,CALLER_234,163,Website not working,168,New,
235,CALLER_235,161,Product not delivered,164,Closed,33
236,CALLER_236,146,Billing discrepancy,144,Resolved,
237,CALLER_237,141,Package never arrived,139,Resolved,
238,CALLER_238,169,Unresolved issue,180,Closed,11
239,CALLER_239,165,Wrong item received,181,Closed,29
240,CALLER_240,157,Difficulty getting a refund,156,Pending,
241,CALLER_241,163,Difficulty reaching customer support,N/A,Closed,20
242,CALLER_242,125,Product damaged during shipping,160,Resolved,
243,CALLER_243,133,Difficulty cancelling subscription,N/A,Resolved,
244,CALLER_244,137,Poor quality product,N/A,Resolved,
245,CALLER_245,181,Misplaced order,155,New,
246,CALLER_246,131,Shipping delay,N/A,Resolved,
247,CALLER_247,128,Website not working,176,New,
248,CALLER_248,129,Billing discrepancy,156,Closed,24
249,CALLER_249,171,Rude customer service representative,180,Pending,
250,CALLER_250,141,Lack of follow-up,169,New,
251,CALLER_251,130,Unresolved issue,179,Closed,24
252,CALLER_252,138,Inadequate product instructions,156,Pending,
253,CALLER_253,133,Lack of follow-up,N/A,New,
254,CALLER_254,146,Unauthorized charges,123,New,
255,CALLER_255,163,Inadequate product instructions,N/A,Pending,
256,CALLER_256,178,Misplaced order,156,New,
257,CALLER_257,122,Unprofessional behavior,138,Closed,24
258,CALLER_258,175,Lack of follow-up,N/A,Closed,23
259,CALLER_259,152,Wrong item received,171,Closed,16
260,CALLER_260,164,Long wait time,173,Resolved,
261,CALLER_261,133,Product damaged during shipping,N/A,Resolved,
262,CALLER_262,134,Slow response time,N/A,Pending,
263,CALLER_263,140,Unhelpful support,N/A,Pending,
264,CALLER_264,146,Unresolved issue,N/A,New,
265,CALLER_265,123,Website not working,N/A,Resolved,
266,CALLER_266,148,Package never arrived,N/A,Pending,
267,CALLER_267,170,Unauthorized charges,N/A,Pending,
268,CALLER_268,178,Inaccurate information provided,130,New,
269,CALLER_269,168,Shipping delay,N/A,New,
270,CALLER_270,155,Shipping delay,N/A,Pending,
271,CALLER_271,133,Unprofessional behavior,137,New,
272,CALLER_272,135,Poor communication,127,New,
273,CALLER_273,142,Inaccurate information provided,147,Closed,18
274,CALLER_274,168,Unresolved issue,124,New,
275,CALLER_275,152,Incorrect order,143,New,
276,CALLER_276,153,Inadequate product instructions,150,New,
277,CALLER_277,125,Product not delivered,N/A,Pending,
278,CALLER_278,136,Inaccurate information provided,153,Pending,
279,CALLER_279,171,Unresolved issue,180,Closed,12
280,CALLER_280,121,Billing discrepancy,N/A,Pending,
281,CALLER_281,174,Slow response time,N/A,Closed,9
282,CALLER_282,150,Poor communication,N/A,New,
283,CALLER_283,135,Product not delivered,N/A,Pending,
284,CALLER_284,159,Incorrect charges,146,New,
285,CALLER_285,162,Poor communication,138,Closed,48
286,CALLER_286,150,Product not as described,139,Closed,6
287,CALLER_287,168,Product not as described,N/A,Pending,
288,CALLER_288,157,Inaccurate information provided,150,Pending,
289,CALLER_289,133,Billing discrepancy,121,Pending,
290,CALLER_290,173,Unhelpful support,151,Pending,
291,CALLER_291,161,Website not working,122,Pending,
292,CALLER_292,130,Slow response time,N/A,Closed,43
293,CALLER_293,122,Unauthorized charges,126,Pending,
294,CALLER_294,169,Difficulty cancelling subscription,N/A,Resolved,
295,CALLER_295,179,Poor quality product,N/A,Closed,25
296,CALLER_296,155,Product damaged during shipping,148,Pending,
297,CALLER_297,152,Inaccurate information provided,124,Pending,
298,CALLER_298,122,Long wait time,N/A,Resolved,
299,CALLER_299,161,Difficulty getting a refund,127,Closed,22
300,CALLER_300,144,Product damaged during shipping,164,Pending,
